FOR SEED 1							FOR SEED 1
player 0 bought gold 0						player 0 bought gold 0
player 0 hand							player 0 hand
silver 0							silver 0
copper 0							copper 0
silver 0							silver 0
estate 0							estate 0
copper 0							copper 0
player 0 score: 4						player 0 score: 4
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 7							money: 7
player 1 bought gold 0						player 1 bought gold 0
player 1 hand							player 1 hand
estate 0							estate 0
silver 0							silver 0
copper 0							copper 0
silver 0							silver 0
silver 0							silver 0
player 1 score: 5						player 1 score: 5
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 6							money: 6
player 2 bought estate 0					player 2 bought estate 0
player 2 hand							player 2 hand
copper 0							copper 0
copper 0							copper 0
estate 0							estate 0
silver 0							silver 0
silver 0							silver 0
player 2 score: 2						player 2 score: 2
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 4							money: 4
player 0 bought silver 0					player 0 bought silver 0
player 0 hand							player 0 hand
silver 0							silver 0
sea_hag 0							sea_hag 0
silver 0							silver 0
embargo 0							embargo 0
estate 0							estate 0
player 0 score: 5						player 0 score: 5
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played smithy 0					player 1 played smithy 0
money: 10							money: 10
player 1 hand							player 1 hand
mine 0								mine 0
copper 0							copper 0
copper 0							copper 0
gold 0							      |	estate 0
copper 0							copper 0
silver 0							silver 0
silver 0							silver 0
player 1 score: 0					      |	gold 0
							      >	player 1 score: 1
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 6							money: 6
player 2 bought gold 0						player 2 bought gold 0
player 2 hand							player 2 hand
copper 0							copper 0
estate 0							estate 0
silver 0							silver 0
silver 0							silver 0
copper 0							copper 0
player 2 score: 5						player 2 score: 5
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 5							money: 5
player 0 bought silver 0					player 0 bought silver 0
player 0 hand							player 0 hand
copper 0							copper 0
copper 0							copper 0
silver 0							silver 0
embargo 0							embargo 0
copper 0							copper 0
player 0 score: 0						player 0 score: 0
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 9						      |	money: 10
							      >	player 1 bought embargo 0
							      >	player 1 hand
							      >	gold 0
							      >	silver 0
							      >	silver 0
							      >	silver 0
							      >	copper 0
							      >	player 1 score: 3
							      >	player 1 turn ending
							      >	player 2 turn start
							      >	money: 5
							      >	player 2 bought silver 0
							      >	player 2 hand
							      >	gold 0
							      >	estate 0
							      >	estate 0
							      >	copper 0
							      >	copper 0
							      >	player 2 score: 9
							      >	player 2 turn ending
							      >	player 0 turn start
							      >	money: 6
							      >	player 0 bought smithy 0
							      >	player 0 hand
							      >	silver 0
							      >	silver 0
							      >	copper 0
							      >	estate 0
							      >	copper 0
							      >	player 0 score: 2
							      >	player 0 turn ending
							      >	player 1 turn start
							      >	money: 5
							      >	player 1 bought silver 0
							      >	player 1 hand
							      >	copper 0
							      >	silver 0
							      >	silver 0
							      >	estate 0
							      >	mine 0
							      >	player 1 score: 4
							      >	player 1 turn ending
							      >	player 2 turn start
							      >	money: 4
							      >	player 2 bought embargo 0
							      >	player 2 hand
							      >	estate 0
							      >	silver 0
							      >	copper 0
							      >	estate 0
							      >	copper 0
							      >	player 2 score: 12
							      >	player 2 turn ending
							      >	player 0 turn start
							      >	player 0 played gardens -1
							      >	money: 5
							      >	player 0 bought silver 0
							      >	player 0 hand
							      >	copper 0
							      >	silver 0
							      >	silver 0
							      >	estate 0
							      >	gardens 0
							      >	player 0 score: 4
							      >	player 0 turn ending
							      >	player 1 turn start
							      >	money: 6
							      >	player 1 bought copper 0
							      >	player 1 hand
							      >	silver 0
							      >	copper 0
							      >	copper 0
							      >	estate 0
							      >	silver 0
							      >	player 1 score: 3
							      >	player 1 turn ending
							      >	player 2 turn start
							      >	money: 7
							      >	player 2 bought gold 0
							      >	player 2 hand
							      >	silver 0
							      >	copper 0
							      >	gold 0
							      >	copper 0
							      >	estate 0
							      >	player 2 score: 1
							      >	player 2 turn ending
							      >	player 0 turn start
							      >	money: 8
							      >	player 0 hand
							      >	gold 0
							      >	silver 0
							      >	copper 0
							      >	estate 0
							      >	silver 0
							      >	player 0 score: 6
							      >	player 0 turn ending
							      >	player 1 turn start
							      >	money: 5
player 1 bought embargo 0					player 1 bought embargo 0
player 1 hand							player 1 hand
							      >	copper 0
							      >	copper 0
							      >	silver 0
							      >	embargo 0
							      >	copper 0
							      >	player 1 score: 0
							      >	player 1 turn ending
							      >	player 2 turn start
							      >	player 2 played embargo -1
							      >	money: 5
							      >	player 2 bought silver 0
							      >	player 2 hand
							      >	gold 0
							      >	copper 0
							      >	embargo 0
							      >	copper 0
estate 0							estate 0
							      >	player 2 score: 2
							      >	player 2 turn ending
							      >	player 0 turn start
							      >	money: 7
							      >	player 0 bought sea_hag 0
							      >	player 0 hand
							      >	embargo 0
							      >	silver 0
							      >	silver 0
							      >	sea_hag 0
gold 0								gold 0
							      >	player 0 score: 6
							      >	player 0 turn ending
							      >	player 1 turn start
							      >	money: 5
							      >	player 1 bought silver 0
							      >	player 1 hand
							      >	silver 0
							      >	estate 0
							      >	copper 0
							      >	estate 0
							      >	silver 0
							      >	player 1 score: 2
							      >	player 1 turn ending
							      >	player 2 turn start
							      >	money: 2
							      >	player 2 bought estate 0
							      >	player 2 hand
							      >	silver 0
							      >	estate 0
							      >	estate 0
							      >	estate 0
							      >	estate 0
							      >	player 2 score: 12
							      >	player 2 turn ending
							      >	player 0 turn start
							      >	money: 8
							      >	player 0 bought sea_hag 0
							      >	player 0 hand
							      >	silver 0
							      >	copper 0
							      >	copper 0
							      >	silver 0
							      >	silver 0
							      >	player 0 score: 0
							      >	player 0 turn ending
							      >	player 1 turn start
							      >	money: 7
							      >	player 1 bought village 0
							      >	player 1 hand
							      >	silver 0
							      >	estate 0
							      >	copper 0
							      >	silver 0
							      >	silver 0
							      >	player 1 score: 3
							      >	player 1 turn ending
							      >	player 2 turn start
							      >	money: 6
							      >	player 2 bought gold 0
							      >	player 2 hand
							      >	silver 0
							      >	estate 0
							      >	silver 0
							      >	copper 0
							      >	copper 0
							      >	player 2 score: 14
							      >	player 2 turn ending
							      >	player 0 turn start
							      >	money: 6
							      >	player 0 bought gardens 0
							      >	player 0 hand
							      >	copper 0
							      >	silver 0
							      >	copper 0
							      >	silver 0
							      >	estate 0
							      >	player 0 score: 1
							      >	player 0 turn ending
							      >	player 1 turn start
							      >	money: 10
							      >	player 1 bought mine 0
							      >	player 1 hand
silver 0							silver 0
							      >	copper 0
silver 0							silver 0
							      >	gold 0
silver 0							silver 0
player 1 score: 3					      |	player 1 score: 5
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 5						      |	money: 7
player 2 bought silver 0				      |	player 2 bought gold 0
player 2 hand							player 2 hand
gold 0							      |	copper 0
estate 0						      |	silver 0
estate 0						      |	silver 0
copper 0							copper 0
copper 0							copper 0
player 2 score: 9					      |	player 2 score: 0
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 6						      |	player 0 played smithy 0
player 0 bought smithy 0				      |	money: 11
							      >	player 0 bought province 0
player 0 hand							player 0 hand
							      >	embargo 0
silver 0							silver 0
silver 0							silver 0
							      >	gold 0
copper 0							copper 0
estate 0							estate 0
							      >	silver 0
copper 0							copper 0
player 0 score: 2					      |	player 0 score: 9
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 6						      |	player 1 played mine -1
							      >	money: 7
player 1 bought gold 0						player 1 bought gold 0
player 1 hand							player 1 hand
copper 0							copper 0
copper 0						      <
silver 0							silver 0
silver 0						      |	copper 0
estate 0						      |	mine 0
player 1 score: 4					      |	gold 0
							      >	player 1 score: 6
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 4							money: 4
player 2 bought embargo 0				      |	player 2 bought silver 0
player 2 hand							player 2 hand
estate 0						      <
silver 0						      <
copper 0							copper 0
estate 0						      <
