FOR SEED 1							FOR SEED 1
silver 0							silver 0
copper 0							copper 0
estate 0							estate 0
player 1 score: 7					      |	player 1 score: 1
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played embargo -1				      |	money: 9
money: 7						      |	player 2 bought province 0
player 2 bought gold 0					      <
player 2 hand							player 2 hand
embargo 0						      <
copper 0						      <
copper 0							copper 0
gold 0								gold 0
silver 0							silver 0
player 2 score: 7					      <
player 2 turn ending					      <
player 0 turn start					      <
money: 0						      <
player 0 bought copper 0				      <
player 0 hand						      <
sea_hag 0						      <
estate 0						      <
province 0						      <
estate 0						      <
province 0						      <
player 0 score: 48					      <
player 0 turn ending					      <
player 1 turn start					      <
money: 5						      <
player 1 bought tribute 0				      <
player 1 hand						      <
copper 0						      <
estate 0						      <
gold 0							      <
estate 0							estate 0
copper 0						      <
player 1 score: 9					      <
player 1 turn ending					      <
player 2 turn start					      <
player 2 played village -1				      <
money: 6						      <
player 2 bought gold 0					      <
player 2 hand						      <
copper 0						      <
gold 0								gold 0
village 0						      |	player 2 score: 20
silver 0						      <
estate 0						      <
player 2 score: 9					      <
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played sea_hag -1				      |	player 0 played embargo -1
money: 6						      |	money: 3
player 0 bought gardens 0				      |	player 0 bought silver 0
player 0 hand							player 0 hand
copper 0							copper 0
silver 0							silver 0
silver 0						      |	embargo 0
sea_hag 0						      |	estate 0
copper 0						      |	province 0
player 0 score: 55					      |	player 0 score: 35
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 8						      |	money: 4
player 1 bought province 0				      |	player 1 bought silver 0
player 1 hand							player 1 hand
province 0						      <
silver 0						      <
silver 0						      <
silver 0							silver 0
							      >	estate 0
							      >	province 0
							      >	estate 0
silver 0							silver 0
player 1 score: 33					      |	player 1 score: 15
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 7						      |	money: 4
player 2 bought gold 0					      |	player 2 bought silver 0
player 2 hand							player 2 hand
							      >	village 0
silver 0							silver 0
embargo 0						      <
gold 0							      <
estate 0							estate 0
silver 0							silver 0
player 2 score: 11					      |	embargo 0
							      >	player 2 score: 21
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played adventurer -1				      |	money: 5
money: 7						      |	player 0 bought silver -1
player 0 bought copper 0				      <
player 0 hand							player 0 hand
silver 0						      |	estate 0
							      >	province 0
copper 0							copper 0
adventurer 0						      <
silver 0							silver 0
silver 0							silver 0
player 0 score: 53					      |	player 0 score: 43
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played mine -1					      |	money: 7
money: 3						      |	player 1 bought minion 0
player 1 bought copper 0				      <
player 1 hand							player 1 hand
silver 0							silver 0
mine 0							      |	silver 0
mine 0							      |	silver 0
gardens 0						      <
copper 0							copper 0
player 1 score: 34					      |	mine 0
							      >	player 1 score: 21
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 5						      |	money: 8
player 2 bought mine 0					      |	player 2 bought province 0
player 2 hand							player 2 hand
copper 0						      |	gold 0
silver 0						      <
estate 0							estate 0
							      >	silver 0
copper 0							copper 0
copper 0						      |	silver 0
player 2 score: 2					      |	player 2 score: 30
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played gardens 0				      |	player 0 played adventurer 0
money: 3						      |	money: 4
player 0 bought silver 0				      |	player 0 bought silver -1
player 0 hand							player 0 hand
sea_hag 0						      |	adventurer 0
gardens 0						      |	copper 0
gold 0							      |	silver 0
province 0						      |	copper 0
province 0						      |	player 0 score: 43
player 0 score: 12					      <
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played village -1				      |	money: 5
money: 9						      <
player 1 bought province 0				      <
player 1 hand							player 1 hand
							      >	silver 0
							      >	copper 0
							      >	silver 0
estate 0							estate 0
village 0							village 0
gold 0							      |	player 1 score: 23
gold 0							      <
gold 0							      <
player 1 score: 40					      <
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 10						      |	money: 4
player 2 bought province 0				      |	player 2 bought silver -1
player 2 hand							player 2 hand
							      >	province 0
copper 0							copper 0
gold 0							      |	embargo 0
gold 0							      <
copper 0							copper 0
silver 0							silver 0
player 2 score: 9					      |	player 2 score: 6
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played sea_hag -1				      |	player 0 played embargo -1
money: 6						      |	money: 8
player 0 bought gold 0					      |	player 0 bought province 0
player 0 hand							player 0 hand
silver 0							silver 0
copper 0						      <
sea_hag 0						      <
copper 0						      <
silver 0							silver 0
player 0 score: 18					      |	gold 0
							      >	copper 0
							      >	embargo 0
							      >	player 0 score: 6
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played embargo -1					player 1 played embargo -1
money: 1						      |	money: 10
player 1 bought copper 0				      |	player 1 bought province 0
player 1 hand							player 1 hand
							      >	gold 0
							      >	gold 0
							      >	gold 0
embargo 0							embargo 0
province 0						      <
province 0						      <
mine 0							      <
copper 0							copper 0
player 1 score: 60					      |	player 1 score: 28
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
money: 7						      |	money: 8
player 2 bought gold 0					      <
player 2 hand							player 2 hand
							      >	province 0
							      >	silver 0
gold 0								gold 0
embargo 0						      <
gold 0							      <
estate 0						      <
copper 0							copper 0
player 2 score: 11					      |	silver 0
							      >	player 2 score: 20
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
player 0 played sea_hag -1				      |	player 0 played gardens 0
money: 5							money: 5
player 0 bought silver 0				      |	player 0 bought silver -1
player 0 hand							player 0 hand
gardens 0						      <
sea_hag 0						      <
gold 0							      <
province 0						      <
silver 0							silver 0
player 0 score: 30					      |	gold 0
							      >	gardens 0
							      >	adventurer 0
							      >	player 0 score: 12
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played minion -1					player 1 played minion -1
money: 8						      |	money: 7
player 1 bought embargo 0				      |	player 1 bought gold 0
player 1 hand							player 1 hand
silver 0							silver 0
gold 0								gold 0
silver 0							silver 0
copper 0						      |	province 0
minion 0							minion 0
player 1 score: 58					      |	player 1 score: 40
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played smithy -1				      |	money: 2
money: 3						      |	player 2 bought copper 0
player 2 bought village 0				      <
player 2 hand							player 2 hand
estate 0							estate 0
copper 0							copper 0
estate 0							estate 0
silver 0						      |	copper 0
smithy 0						      |	estate 0
player 2 score: 15					      |	player 2 score: 23
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 7						      |	money: 6
player 0 bought minion 0				      |	player 0 bought gold 0
player 0 hand							player 0 hand
							      >	province 0
silver 0							silver 0
estate 0						      <
silver 0							silver 0
							      >	estate 0
silver 0							silver 0
copper 0						      |	player 0 score: 25
player 0 score: 32					      <
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
player 1 played mine -1					      |	player 1 played village -1
money: 5						      |	money: 6
player 1 bought estate 0				      |	player 1 bought gold 0
player 1 hand							player 1 hand
embargo 0						      <
gold 0							      <
mine 0							      <
copper 0							copper 0
copper 0						      |	gold 0
player 1 score: 1					      |	embargo 0
							      >	silver 0
							      >	village 0
							      >	player 1 score: 0
player 1 turn ending						player 1 turn ending
player 2 turn start						player 2 turn start
player 2 played adventurer -1				      |	money: 7
money: 6						      <
player 2 bought gold 0						player 2 bought gold 0
player 2 hand							player 2 hand
							      >	copper 0
							      >	gardens 0
gold 0								gold 0
gold 0								gold 0
estate 0							estate 0
village 0						      |	player 2 score: 25
adventurer 0						      <
player 2 score: 17					      <
player 2 turn ending						player 2 turn ending
player 0 turn start						player 0 turn start
money: 4						      |	money: 7
player 0 bought copper 0				      |	player 0 bought mine 0
player 0 hand							player 0 hand
							      >	silver 0
							      >	silver 0
estate 0							estate 0
copper 0							copper 0
silver 0							silver 0
copper 0						      |	player 0 score: 27
estate 0						      <
player 0 score: 36					      <
player 0 turn ending						player 0 turn ending
player 1 turn start						player 1 turn start
money: 7						      |	player 1 played mine -1
							      >	money: 6
player 1 bought gold 0						player 1 bought gold 0
player 1 hand							player 1 hand
copper 0						      |	mine 0
copper 0						      <
gold 0							      <
silver 0							silver 0
